Task name: Action Rule 4
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (01) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (01) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (01) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (01) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (01) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (01) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (01) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (01) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (01) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
30	E1__Economy (01)(<6;7)) :  (Discrimination_and_violence_against_minorities (01)(<7;8))  ->  Discrimination_and_violence_against_minorities (01)(<6;7))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.03	0	-0.0156062425	0.0056179775	0.0449494949	1	0.8673469388	1.007518797	1.0459710744	1	1.1529411765	1.007518797	1.0459710744	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	6	6	39	127	12	178	0.5	0.1176470588	0.7471910112	0.0337078652	0.1333333333	0.9777777778	1.9777777778	0.9999498197	0.0005412318	0.9999999987	0.0000000042	1	0	0.0508299949	4.1623093879	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	
39	E1__Economy (01)(<6;7)) :  (X1__External_Intervention (01)(<6;7))  ->  X1__External_Intervention (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.07	0	-0.0538461538	-0.0056179775	-0.0449494949	1	0.65	0.9925373134	0.9560493827	1	1.5384615385	1.007518797	1.0459710744	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	8	8	36	126	16	178	0.5	0.1538461538	0.7528089888	0.0449438202	0.1818181818	1.0227272727	2.0227272727	0.9999940757	0.0000613255	0.9999999958	0.0000000129	1	0	0.0199307725	6.0379918589	0.5	0.5	0.1147078669	0.0000114645	0.0000000329	
41	E1__Economy (01)(<6;7)) :  (X1__External_Intervention (01)(<6;7))  ->  X1__External_Intervention (01)(<7;8))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	0	-0.0518053375	0	0	1	0.6632653061	1	1	1	1.5076923077	1	1	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	8	8	36	126	16	178	0.5	0.1538461538	0.7528089888	0.0449438202	0.1818181818	1.0227272727	2.0227272727	0.9999940757	0.0000613255	0.9999999958	0.0000000129	1	0	0.0199307725	6.0379918589	0.5	0.5	0.1147078669	0.0000114645	0.0000000329	
12	E1__Economy (01)(<6;7)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.07	0	0.0538461538	0.0056179775	0.0449494949	1	1.5384615385	1.007518797	1.0459710744	1	1.5384615385	1.007518797	1.0459710744	8	8	36	126	16	178	0.5	0.1538461538	0.7528089888	0.0449438202	0.1818181818	1.0227272727	2.0227272727	0.9999940757	0.0000613255	0.9999999958	0.0000000129	1	0	0.0199307725	6.0379918589	0.5	0.5	0.1147078669	0.0000114645	0.0000000329	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
13	E1__Economy (01)(<6;7)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0	0.0518053375	0	0	1	1.5076923077	1	1	1	1.5076923077	1	1	8	8	36	126	16	178	0.5	0.1538461538	0.7528089888	0.0449438202	0.1818181818	1.0227272727	2.0227272727	0.9999940757	0.0000613255	0.9999999958	0.0000000129	1	0	0.0199307725	6.0379918589	0.5	0.5	0.1147078669	0.0000114645	0.0000000329	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
5	E1__Economy (01)(<6;7)) :  (Personal_Safety (01)(<3;4))  ->  Personal_Safety (01)(<4;5))) >÷< (Decision(Warning)  ->  Decision(Alert))	0	0	0	0	0	1	1	1	1	1	1	1	1	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
34	E1__Economy (01)(<6;7)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0	0	0	0	0	1	1	1	1	1	1	1	1	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
78	E2__Economic_Inequality (01)(<7;8)) :  (C3__Group_Grievance (01)(<5;6))  ->  C3__Group_Grievance (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.05	-0.012987013	-0.0638297872	-0.0168539326	-0.1167519349	0.9821428571	0.625	0.9784172662	0.9398851739	1.0181818182	1.6	1.0220588235	1.0639597557	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	
23	E1__Economy (01)(<6;7)) :  (C3__Group_Grievance (01)(<7;8))  ->  C3__Group_Grievance (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.04	-0.0142857143	0.0425531915	0.0112359551	0.0064213564	0.98	1.4	1.0147058824	1.0035177866	1.0204081633	1.4	1.0147058824	1.0035177866	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
53	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<6;7))  ->  C2__Factionalized_Elites (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.02	-0.0238095238	-0.0193236715	0	-0.0192640693	0.9722222222	0.8518518519	1	0.9919413256	1.0285714286	1.1739130435	1	1.0081241442	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
90	E2__Economic_Inequality (01)(<7;8)) :  (C2__Factionalized_Elites (01)(<6;7))  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	-0.0238095238	-0.0222222222	-0.0056179775	-0.0963203463	0.9722222222	0.8333333333	0.9928057554	0.9609649123	1.0285714286	1.2	1.0072463768	1.0406207211	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
75	E2__Economic_Inequality (01)(<7;8)) :  (P1__State_Legitimacy (01)(<6;7))  ->  P1__State_Legitimacy (01)(<9;10>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	-0.0238095238	-0.0222222222	-0.0056179775	-0.0963203463	0.9722222222	0.8333333333	0.9928057554	0.9609649123	1.0285714286	1.2	1.0072463768	1.0406207211	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
128	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (P1__State_Legitimacy (01)(<5;6))  ->  P1__State_Legitimacy (01)(<9;10>)) >÷< (Decision(Stable)  ->  Decision(Alert))	0.03	-0.0238095238	-0.0246376812	-0.0112359551	-0.1712361712	0.9722222222	0.8152173913	0.9856115108	0.9306042885	1.0285714286	1.2266666667	1.0145985401	1.0745705907	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
72	E2__Economic_Inequality (01)(<7;8)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	-0.0333333333	0.0628019324	0.0112359551	-0.1348484848	0.96	1.5652173913	1.0144927536	0.9431309904	1.0416666667	1.5652173913	1.0144927536	1.060298103	8	2	36	132	10	178	0.8	0.1739130435	0.7865168539	0.0449438202	0.1818181818	2.2363636364	3.2363636364	0.9298091736	0.2639010709	0.9999977666	0.0000057101	1	0	0.0002465155	17.3997673968	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
111	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.03	-0.0333333333	-0.0239361702	-0.0112359551	-0.1947811448	0.9523809524	0.8392857143	0.9855072464	0.8936678614	1.05	1.1914893617	1.0147058824	1.1189839572	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
106	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (X1__External_Intervention (01)(<7;8))  ->  X1__External_Intervention (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	-0.0378787879	-0.0019607843	-0.0056179775	-0.1532369146	0.9166666667	0.9803921569	0.992481203	0.8173234811	1.0909090909	1.02	1.0075757576	1.223505776	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
127	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (P1__State_Legitimacy (01)(<5;6))  ->  P1__State_Legitimacy (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.04	-0.0416666667	-0.0468599034	-0.0168539326	-0.243476431	0.9523809524	0.698757764	0.9785714286	0.9041345596	1.05	1.4311111111	1.0218978102	1.1060300587	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	7	1	37	133	8	178	0.875	0.1555555556	0.7865168539	0.0393258427	0.1590909091	2.5397727273	3.5397727273	0.81310473	0.56953279	0.9999977666	0.0000057101	1	0	0.0002493045	17.7418399314	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	
171	E2__Economic_Inequality (01)(<5;6)) :  (C3__Group_Grievance (01)(<7;8))  ->  C3__Group_Grievance (01)(<4;5))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.02	-0.0416666667	-0.0186170213	0	-0.1086279461	0.9375	0.8510638298	1	0.9336435623	1.0666666667	1.175	1	1.0710725595	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
101	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<6;7))  ->  C1__Security_Apparatus (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.02	-0.0416666667	-0.0186170213	0	-0.1086279461	0.9375	0.8510638298	1	0.9336435623	1.0666666667	1.175	1	1.0710725595	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
137	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (Press_Freedom_Index (01)(<3;4))  ->  Press_Freedom_Index (01)(<2;3))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	-0.0444444444	-0.0208333333	-0.0056179775	-0.1797979798	0.9259259259	0.8333333333	0.9926470588	0.8740268931	1.08	1.2	1.0074074074	1.1441295547	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	
174	E2__Economic_Inequality (01)(<6;7)) :  (Press_Freedom_Index (01)(<2;3))  ->  Press_Freedom_Index (01)(<3;4))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.03	-0.0454545455	-0.0040016006	-0.0112359551	-0.2247474747	0.9090909091	0.9607843137	0.9850746269	0.7802469136	1.1	1.0408163265	1.0151515152	1.2816455696	5	6	40	127	11	178	0.4545454545	0.0980392157	0.7415730337	0.0280898876	0.1111111111	0.797979798	1.797979798	0.9999771003	0.0002957061	0.9999999996	0.0000000013	1	0	0.1121535207	2.526043834	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
183	E2__Economic_Inequality (01)(<6;7)) :  (Tolerance_for_immigrants (01)(<4;5))  ->  Tolerance_for_immigrants (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.03	-0.0476190476	0.0212765957	0.0056179775	-0.1284271284	0.9333333333	1.2	1.0073529412	0.9296442688	1.0714285714	1.2	1.0073529412	1.0756802721	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
18	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<8;9))  ->  C2__Factionalized_Elites (01)(<7;8))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.04	-0.0555555556	0.0179591837	0	-0.1748035915	0.9	1.176	1	0.8540299906	1.1111111111	1.176	1	1.1709190672	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
70	E2__Economic_Inequality (01)(<7;8)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<7;8))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.05	-0.0598290598	-0.0612244898	-0.0168539326	-0.2919796253	0.9027777778	0.625	0.9781021898	0.8039761201	1.1076923077	1.6	1.0223880597	1.2438180376	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	8	5	36	129	13	178	0.6153846154	0.1632653061	0.7696629213	0.0449438202	0.1818181818	1.4895104895	2.4895104895	0.999079957	0.006460156	0.999999889	0.0000003112	1	0	0.0037548578	10.2167889099	0.6	0.6	0.1224744871	0.0014740569	0.0000330908	
199	E1__Economy (01)(<4;5)) :  (Press_Freedom_Index (01)(<3;4))  ->  Press_Freedom_Index (01)(<2;3))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.04	-0.0666666667	-0.0869565217	-0.0224719101	-0.2637037037	0.9259259259	0.5555555556	0.9716312057	0.8969907407	1.08	1.8	1.0291970803	1.1148387097	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	9	1	36	132	10	178	0.9	0.1956521739	0.7921348315	0.0505617978	0.2	2.56	3.56	0.7360989291	0.6513215599	0.9999942899	0.0000141429	1	0	0.0000177962	23.4937056928	0.8333333333	0.8333333333	0.1033622788	0.3026430281	0.1018945758	
139	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (Tolerance_and_Inclusion (01)(<5;6))  ->  Tolerance_and_Inclusion (01)(<6;7))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.02	-0.0694444444	-0.0022163121	-0.0056179775	-0.2809343434	0.8888888889	0.9791666667	0.9926470588	0.8161916563	1.125	1.0212765957	1.0074074074	1.2252024291	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
33	E1__Economy (01)(<6;7)) :  (C1__Security_Apparatus (01)(<7;8))  ->  C1__Security_Apparatus (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.03	-0.075	-0.0394503546	-0.0056179775	-0.240479798	0.8928571429	0.7294832827	0.9927007299	0.8640503655	1.12	1.3708333333	1.0073529412	1.1573399422	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
49	E1__Economy (01)(<6;7)) :  (C3__Group_Grievance (01)(<8;9))  ->  C3__Group_Grievance (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	-0.075	-0.0425531915	-0.0112359551	-0.3034090909	0.8928571429	0.7142857143	0.9855072464	0.8343672457	1.12	1.4	1.0147058824	1.1985130112	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	7	3	37	131	10	178	0.7	0.1489361702	0.7752808989	0.0393258427	0.1590909091	1.8318181818	2.8318181818	0.9872048016	0.0701908264	0.9999996888	0.0000008467	1	0	0.0024554079	11.6740978549	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	
