Task name: 2016 Economical
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities__ (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants_ (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
58	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<7.2;8.2))  ->  C2__Factionalized_Elites (02)(<8.2;9.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.175	-0.0638297872	-0.0168539326	-0.6360353535	0.78125	0.625	0.9784172662	0.7061438305	1.28	1.6	1.0220588235	1.41614209	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	8	2	37	131	10	178	0.8	0.170212766	0.7808988764	0.0449438202	0.1777777778	2.1644444444	3.1644444444	0.9298091736	0.2639010709	0.9999991533	0.0000022334	1	0	0.0002959683	16.7943994908	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	
110	E2__Economic_Inequality(<5.2;6.2)) :  (Environmental_Quality (01)(<3.2;4.2))  ->  Environmental_Quality (01)(<2.2;3.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.02	-0.1904761905	-0.0056737589	-0.0112359551	-0.7705627706	0.7777777778	0.9574468085	0.9856115108	0.6877192982	1.2857142857	1.0444444444	1.0145985401	1.4540816327	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	
6	E1__Economy(<6.2;7.2)) :  (Tolerance_and_Inclusion (01)(<5.2;6.2))  ->  Tolerance_and_Inclusion (01)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.07	-0.1987179487	-0.0485175202	-0.0337078652	-0.8384809635	0.6593406593	0.6603773585	0.9558823529	0.3834011856	1.5166666667	1.5142857143	1.0461538462	2.6082339791	5	8	40	125	13	178	0.3846153846	0.0943396226	0.7303370787	0.0280898876	0.1111111111	0.5213675214	1.5213675214	0.9999995094	0.0000080902	1	0	1	0	0.2058275812	1.2898173951	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
7	E1__Economy(<6.2;7.2)) :  (Tolerance_and_Inclusion (01)(<5.2;6.2))  ->  Tolerance_and_Inclusion (01)(<4.2;5.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.06	-0.1987179487	-0.0467032967	-0.0280898876	-0.8039044289	0.6593406593	0.6730769231	0.9632352941	0.4088279409	1.5166666667	1.4857142857	1.0381679389	2.4460167715	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
45	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Press_Freedom_Index (01)(<2.2;3.2))  ->  Press_Freedom_Index (01)(<3.2;4.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.05	-0.2	-0.0286499215	-0.0224719101	-0.7491582492	0.7	0.8245192308	0.9708029197	0.5423693953	1.4285714286	1.2128279883	1.030075188	1.8437618506	7	8	37	126	15	178	0.4666666667	0.1346153846	0.7471910112	0.0393258427	0.1590909091	0.8878787879	1.8878787879	0.9999971535	0.0000336249	0.9999999987	0.0000000042	1	0	0.0458774188	4.2401273055	0.4705882353	0.4705882353	0.1176470588	0.0000059244	0.0000000162	8	4	37	129	12	178	0.6666666667	0.1632653061	0.7696629213	0.0449438202	0.1777777778	1.637037037	2.637037037	0.9956706567	0.0256374702	0.999999889	0.0000003112	1	0	0.0021126269	11.6673182286	0.6428571429	0.6428571429	0.1237179148	0.0064601631	0.0002865695	
50	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Environmental_Quality (01)(<3.2;4.2))  ->  Environmental_Quality (01)(<4.2;5.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.25	-0.0652260904	-0.0280898876	-0.9514309764	0.625	0.6004901961	0.9635036496	0.418809132	1.6	1.6653061224	1.0378787879	2.3877225292	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	8	4	37	129	12	178	0.6666666667	0.1632653061	0.7696629213	0.0449438202	0.1777777778	1.637037037	2.637037037	0.9956706567	0.0256374702	0.999999889	0.0000003112	1	0	0.0021126269	11.6673182286	0.6428571429	0.6428571429	0.1237179148	0.0064601631	0.0002865695	
26	E1__Economy(<6.2;7.2)) :  (P3__Human_Rights (02)(<6.2;7.2))  ->  P3__Human_Rights (02)(<4.2;5.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.02	-0.25	-0.0059288538	-0.0112359551	-1.0113636364	0.75	0.9565217391	0.9857142857	0.6679104478	1.3333333333	1.0454545455	1.0144927536	1.4972067039	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
139	E1__Economy(<7.2;8.2)) :  (Environmental_Quality (01)(<4.2;5.2))  ->  Environmental_Quality (01)(<5.2;6.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.03	-0.25	-0.0028985507	-0.0056179775	-0.9214646465	0.75	0.9782608696	0.9928057554	0.6882262474	1.3333333333	1.0222222222	1.0072463768	1.4530105525	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
94	E2__Economic_Inequality(<7.2;8.2)) :  (Discrimination_and_violence_against_minorities__ (01)(<5.2;6.2))  ->  Discrimination_and_violence_against_minorities__ (01)(<9.2;10.2>)) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.04	-0.25	0.0193236715	0	-0.9214646465	0.75	1.1739130435	1	0.6882262474	1.3333333333	1.1739130435	1	1.4530105525	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
107	E3__Human_Flight_and_Brain_Drain(<6.2;7.2)) :  (X1__External_Intervention (02)(<6.2;7.2))  ->  X1__External_Intervention (02)(<9.2;10.2>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.25	0.0193236715	0	-0.9214646465	0.75	1.1739130435	1	0.6882262474	1.3333333333	1.1739130435	1	1.4530105525	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
65	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (X1__External_Intervention (02)(<6.2;7.2))  ->  X1__External_Intervention (02)(<8.2;9.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.2777777778	-0.0045289855	-0.0112359551	-1.0488215488	0.6666666667	0.9583333333	0.9854014599	0.543255132	1.5	1.0434782609	1.0148148148	1.8407557355	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
132	E2__Economic_Inequality(<6.2;7.2)) :  (S1__Demographic_Pressures (01)(<6.2;7.2))  ->  S1__Demographic_Pressures (01)(<5.2;6.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.04	-0.2857142857	-0.0276679842	-0.0168539326	-1.1558441558	0.7142857143	0.7971014493	0.9785714286	0.6204690832	1.4	1.2545454545	1.0218978102	1.6116838488	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
83	E2__Economic_Inequality(<7.2;8.2)) :  (Personal_Safety (01)(<3.2;4.2))  ->  Personal_Safety (01)(<4.2;5.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.2976190476	-0.008343763	-0.0224719101	-1.1397907648	0.5833333333	0.9215686275	0.9705882353	0.3755928854	1.7142857143	1.085106383	1.0303030303	2.6624572481	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
15	E1__Economy(<6.2;7.2)) :  (P3__Human_Rights (02)(<7.2;8.2))  ->  P3__Human_Rights (02)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.05	-0.3	0.009469697	-0.0168539326	-1.2765656566	0.7	1.0694444444	0.9785714286	0.5808291874	1.4285714286	1.0694444444	1.0218978102	1.7216765646	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
51	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Environmental_Quality (01)(<3.2;4.2))  ->  Environmental_Quality (01)(<5.2;6.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.3333333333	-0.0296203588	-0.0280898876	-1.2810606061	0.5555555556	0.7679738562	0.9635036496	0.3486132512	1.8	1.3021276596	1.0378787879	2.8685082873	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
48	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Personal_Safety (01)(<3.2;4.2))  ->  Personal_Safety (01)(<4.2;5.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.08	-0.3333333333	-0.0324074074	-0.0393258427	-1.2885521886	0.5	0.7407407407	0.9485294118	0.2128753599	2	1.35	1.0542635659	4.6975845411	5	10	39	124	15	178	0.3333333333	0.0925925926	0.7247191011	0.0280898876	0.1136363636	0.3484848485	1.3484848485	0.9999999907	0.0000001866	1	0	1	0	0.2989126623	0.6531897123	0.3529411765	0.3529411765	0.1126384833	0.000000027	0	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
135	E2__Economic_Inequality(<4.2;5.2)) :  (S2__Refugees_and_IDPs (01)(<2.2;3.2))  ->  S2__Refugees_and_IDPs (01)(<3.2;4.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.07	-0.3333333333	0.0269016698	-0.0168539326	-1.4084175084	0.6666666667	1.1972789116	0.9785714286	0.5375345495	1.5	1.1972789116	1.0218978102	1.8603455368	8	4	37	129	12	178	0.6666666667	0.1632653061	0.7696629213	0.0449438202	0.1777777778	1.637037037	2.637037037	0.9956706567	0.0256374702	0.999999889	0.0000003112	1	0	0.0021126269	11.6673182286	0.6428571429	0.6428571429	0.1237179148	0.0064601631	0.0002865695	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
122	E1__Economy(<4.2;5.2)) :  (Environmental_Quality (01)(<2.2;3.2))  ->  Environmental_Quality (01)(<1.2;2.2))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.04	-0.375	-0.0047281324	-0.0112359551	-1.4271464646	0.625	0.9574468085	0.9855072464	0.5171308954	1.6	1.0444444444	1.0147058824	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
105	E1__Economy(<5.2;6.2)) :  (S2__Refugees_and_IDPs (01)(<4.2;5.2))  ->  S2__Refugees_and_IDPs (01)(<5.2;6.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.06	-0.375	-0.0527079304	-0.0280898876	-1.5170454545	0.625	0.6686930091	0.9645390071	0.5018656716	1.6	1.4954545455	1.0367647059	1.9925650558	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	
20	E1__Economy(<6.2;7.2)) :  (S2__Refugees_and_IDPs (01)(<3.2;4.2))  ->  S2__Refugees_and_IDPs (01)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.04	-0.375	-0.0269503546	-0.0168539326	-1.4271464646	0.625	0.7978723404	0.9784172662	0.5171308954	1.6	1.2533333333	1.0220588235	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
59	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<7.2;8.2))  ->  C2__Factionalized_Elites (02)(<9.2;10.2>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.375	-0.0713947991	-0.0280898876	-1.4271464646	0.625	0.5984042553	0.9645390071	0.5171308954	1.6	1.6711111111	1.0367647059	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	
56	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C3__Group_Grievance (01)(<6.2;7.2))  ->  C3__Group_Grievance (01)(<8.2;9.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.05	-0.375	-0.0491725768	-0.0224719101	-1.4271464646	0.625	0.6838905775	0.9714285714	0.5171308954	1.6	1.4622222222	1.0294117647	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	
57	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C3__Group_Grievance (01)(<6.2;7.2))  ->  C3__Group_Grievance (01)(<9.2;10.2>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	-0.375	-0.0269503546	-0.0168539326	-1.4271464646	0.625	0.7978723404	0.9784172662	0.5171308954	1.6	1.2533333333	1.0220588235	1.9337463858	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	
111	E2__Economic_Inequality(<5.2;6.2)) :  (Personal_Safety (01)(<2.2;3.2))  ->  Personal_Safety (01)(<3.2;4.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.06	-0.3787878788	-0.0111111111	-0.0280898876	-1.532369146	0.5454545455	0.9	0.9637681159	0.3537612547	1.8333333333	1.1111111111	1.037593985	2.8267651888	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
67	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (P3__Human_Rights (02)(<6.2;7.2))  ->  P3__Human_Rights (02)(<8.2;9.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.06	-0.4166666667	-0.0349206349	-0.0280898876	-1.5957070707	0.5833333333	0.8035714286	0.9645390071	0.4600991114	1.7142857143	1.2444444444	1.0367647059	2.1734447539	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	
3	E1__Economy(<6.2;7.2)) :  (Press_Freedom_Index (01)(<3.2;4.2))  ->  Press_Freedom_Index (01)(<1.2;2.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.04	-0.4444444444	-0.009469697	-0.0224719101	-1.797979798	0.5555555556	0.9166666667	0.9712230216	0.4096185738	1.8	1.0909090909	1.0296296296	2.4412955466	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
87	E2__Economic_Inequality(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<5.2;6.2))  ->  C1__Security_Apparatus (02)(<9.2;10.2>)) >÷< (Decision(Warning)  ->  Decision(Alert))	0.05	-0.4444444444	-0.0069444444	-0.0168539326	-1.7080808081	0.5555555556	0.9375	0.9782608696	0.4220779221	1.8	1.0666666667	1.0222222222	2.3692307692	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	
